,0
술파는이층남자,2.7
앙뿌,3.29
문득낙성,2.33
마뇨떡볶이,2.5
펠리치따,3.18
OFFOF카페,2.83
까까,3.0
오페라빈로스터스,3.22
도우다베이커리,2.71
레이네,3.2
솥뚜껑제주삼겹살,2.75
오삼숙이,3.17
마이무,2.93
리버벨,3.06
낭만모로코,3.5
구루메키친,3.73
순보보,3.29
안녕부산,3.06
프로젝트서울,3.44
슈슈고미,3.0
삼촌네,3.67
완산정,2.81
코시롱,3.5
서랍,3.11
나에게오는길,2.86
덕봉식당,3.09
이야기,3.14
히토리더야끼니꾸,3.44
정숙성,3.5
누들하우스,2.5
천년곱돌,3.06
포포인,2.92
오른손푸드카페,3.27
더랩 24 7,3.62
니와,3.56
지구당,3.07
아띠85도씨베이커리,2.9
온돌,2.86
티라노,3.25
우디가스트로,3.27
카페미엘,2.76
포도원삼계탕,3.06
카페서른살,2.62
서울뼛국,3.38
황소곱창,3.17
옐로우버터드림,2.85
호랑이면,2.75
오신매운갈비찜,2.75
아로이막막,2.92
진우리참치,2.57
야간얼큰우동,2.94
세미온,3.05
카페미뇽,2.44
리앙크리스피롤,2.78
디자이너리카페,2.71
문득,2.5
르브와,3.12
안녕과자점,2.73
몽중인,2.73
삼백돈 돈가츠,2.67
김창일스시,2.17
라페리체,2.64
만성찬팅,3.21
꼬르동,4.0
산골,3.07
고요,3.07
미친키친,3.38
구로곱창,3.0
만두작만두작,3.18
Lees Pancake,3.0
삼미제면,3.09
다부찌,2.53
교자킹,2.78
길초밥,3.0
노다지,3.36
황토방,3.0
자하연식당,3.33
얌얌카츠,3.28
보타이,3.0
이한진숙성회,3.08
경양미식,3.0
프릭스다이너,2.83
등갈비달인,3.0
커피몽타주,2.94
진미한우곱창,3.12
데카망 ,2.94
다람,2.82
우리동네막국수국밥,3.5
영화정해장국,3.57
화진포막국수,3.06
봉래면옥,2.73
성일면옥,2.7
쭈꾸쭈꾸쭈꾸미,2.88
송월냉면,2.83
백년화편,3.12
유미벅스,3.44
온온,3.25
페더커피,3.5
카페온도,2.6
모리식당,3.0
푸지미곱창,2.45
유경정육식당,2.4
카쿠,2.81
블랑제리 11 17,3.18
솜솜베이커리,3.06
아키노유키,2.83
평상시,2.86
히든브라운,3.82
황푸차이나,3.47
캄포,3.33
하다식당,3.2
진이네떡볶이,2.94
반피셋,3.42
똥찌비,3.0
애크로매틱 커피 컴퍼니,3.5
영춘똥꼬닭발,3.46
족발선생,3.44
외계인커피,2.78
피콜로,3.14
YUP,3.67
아이스베리,3.17
두리돈까스,2.56
간다이,2.5
스윗솔트,2.94
앙상블,4.0
채스우드커피,2.92
피에로커피,3.53
풍년상회쪽갈비,3.45
빠네렌토,2.75
미니회바,2.42
평양만두집,3.38
미드데이썬,2.67
율베이커리,2.82
피카피오,2.94
천호쭈꾸미,3.06
마드레,3.22
브로일링커피컴퍼니,2.25
분더버거,3.54
통로,3.33
에이컷스테이크,3.0
셀프하우스,2.5
명일원조닭발,3.08
안녕식당,3.06
스테이지28,2.19
풀팬,3.31
파트원나이스,3.67
강동호치민,2.8
인정원월남쌈,3.0
멘야세븐,2.88
스시야미,2.6
모범떡볶이 1976,2.62
부리나케,3.19
독도쭈꾸미,2.73
하이몬드,2.75
송하정스시,2.67
유타로,2.75
연풍민락,3.0
바이재재,2.75
차이나린찐,3.19
배나무집,3.11
오픈키친어경재,2.44
해중천반점,3.0
초밥의신 부타,2.08
스시마에,2.14
곱사모,2.33
모뉴먼트커피,3.12
평냉집,3.43
와줘서고마워요,3.27
스시미진,3.0
마카롱걸,2.5
바다생협,2.0
브리에,2.6
콩플레,3.0
하에레츠,3.0
팔선생,2.57
오븐베이크,2.25
카페메종드한,2.6
요거트빌리지,1.0
제주아줌마집,2.62
랍스타킹,2.33
로겐하임,2.88
해왕조개전문,2.5
카페제이,2.4
시찌린,2.5
사바사바치킨&비어,2.94
8번가,2.9
느린토끼,3.0
애월집,3.33
베프상회,1.75
숟가락반상 마실,2.4
커피방,2.0
카페수요일,3.1
요인요아웃,3.17
마데린커피,2.88
고덕커피,2.17
커피볶는아침,2.5
엄마손만두,2.5
카페틸리,0.5
꾸러기분식,3.38
커피 코너칼럼,3.43
스타시티,2.0
미래로가자,2.67
시오미스시,2.0
요다래,3.64
씨푸드박스,2.12
나비소녀,2.5
분홍다이닝,2.5
대가식당,2.33
디어마이요거트,1.5
라베이크,2.6
유가네닭갈비,2.89
Cafe Asher,2.89
빈터커피로스터스,3.25
긴자,3.0
엔메르,2.0
메콩타이,3.09
타쿠미,2.5
꼼떼,2.5
김여사네국수,2.5
주문진,2.75
DE1993 쥬얼리카페,2.75
스시모루,1.0
원조숯불쭈꾸미,0.5
암사민물장어,2.0
최냉면,2.57
양철북,2.6
키읔피읖,3.0
으뜸횟집,2.0
진도아리랑,3.75
근초밥,3.0
솔리,3.2
스시꽃피다,2.6
코코플랑,1.67
고급아바이순대,1.8
천호977,2.75
살롱뒤파크,3.33
짝꿍제과,1.5
보성갈비,2.5
국민떡볶이,3.08
더식당,2.5
철원족발,3.4
유유자적,2.6
한방누룽지통닭,2.67
선남 sea,2.25
샬롬커피,1.0
덕구네복돈이,2.5
안남미가,1.0
봉트랩,2.67
길위의 파스타,3.0
고기감성,2.83
스타벅스,2.5
한왕스1980,1.67
여신족발,3.11
김사부샤브샤브 무한리필,3.33
진영면옥,2.5
세라즈피자펍,2.5
카페스미다,3.43
팔람까오,3.0
인크커피,3.0
호세가,2.29
춘천옥,3.12
동흥관,2.91
스시히또,2.71
왕게수산,2.33
단또,2.71
대구원조까미생막창누네서네,1.6
탁초밥,3.0
타미하우스,2.0
두껍삼,2.2
스시옥,2.43
상아탑분식,2.88
마하나콘,2.4
카페 트리니티 블랙,3.0
삼팔교자관,2.75
순대의명가미각,3.0
라시쓰커피,1.33
와룽 마칸 보로부둘,2.4
라티시크릿셰프,3.0
도원,2.5
휴스시,1.5
마라홀릭,2.5
떡볶이랑걸레만두랑,2.25
온초점,3.5
만두라,3.0
전주식당,2.0
뽕나무쟁이족발,2.75
을지로통일집,3.2
강창구찹쌀진순대,2.5
가산물갈비&백년불고기,3.25
홍수계안동찜닭,1.33
카페구움,1.33
포베이,2.4
쌍교숯불갈비,2.6
천지회관,2.67
복숭아꽃살구꽃,1.0
광명대창집,1.0
뜸들이다 시흥점,2.0
반포식스,2.0
빅터스버거,2.0
국수나무,2.75
히카,2.0
시골보쌈바지락칼국수,0.5
1인자감자탕,2.75
모나드커피로스터스,1.0
JVL부대찌개,2.75
카오룽,1.33
우미로드뽕전골,2.0
이자카야 별미,3.0
이음 망개떡,2.5
문래돼지불백,2.0
동남집,3.6
셀렉티,2.0
스시초이,3.5
미미초밥,1.0
문정곱창,2.2
개성손만두,3.25
정통춘천닭갈비,2.5
배스킨라빈스,2.0
쑥국당,3.0
부자아줌마,1.5
카페자작나무,2.5
송죽,1.0
순댕이네얼큰수제비,3.12
돼지분식,3.0
플레잉디오븐,2.0
카페로드,2.33
포보스,2.43
땡초불닭발,2.0
곱창나라,1.67
꽃히다,3.0
소공동뚝배기,2.67
식껍,2.0
25카츠,2.0
바르미샤브샤브n칼국수,1.25
귀빈순대국,3.25
스시천,1.67
하나스시,1.75
로스티드바이,2.0
탐나종합어시장,1.67
코야키친,1.0
금천골오리명가,2.5
살롱드디아망,2.0
흥부전놀부전,1.33
고기식당,2.5
고베소,2.0
허가네연탄불고기,2.0
김가네짜장,1.5
서귀포,1.5
미각양꼬치,2.5
장수명가,1.5
꽃향기칼국수,1.0
올래밥상,2.5
부산아지매국밥,1.5
리온즈펍,1.5
동대문털보네,3.0
남문만두칼국수,1.33
소담칼국수,2.5
오늘돈카츠,2.0
오이시이,1.67
미사리밀빛초계국수,1.5
옛날 닭꼬치 사골 부대찌게,1.0
육첩반상,1.5
강남찌개마을,2.0
가산어시장,1.0
자원방래,1.0
리가든,2.0
포인카츠,2.5
육전면사무소,1.25
선향정샤브샤브,1.33
토마토김밥,2.0
샘버거,2.0
샐러드로,2.0
청와삼대,2.0
티티베이커리,2.33
마드레파스타,1.5
두꺼비식당,2.5
나누다키친,2.0
촌닭,2.5
오감부대찌개와철판볶음,0.5
북촌삼대갈비,1.5
송탄부대찌개,2.5
남도분식,1.5
꼬치천하,2.5
한우마당,2.5
콘타이,2.0
정든소문난순대국,1.0
샐러드박스,2.0
홍천참숯화로구이,1.0
프랑세즈과자점,1.2
막회무침나라횟집,2.0
포차인닭갈비,2.0
명화곱창,2.0
혜화동돈까스,2.0
에그스탑,1.0
예원,2.67
우정초밥,3.44
카레,3.38
공푸,3.56
모짜,3.44
임금님자장면,3.91
도이칠란드 박,3.5
애정마라샹궈,3.19
바람난오리궁뎅이,3.62
고른햇살,3.25
팔백집,3.64
영순관,3.0
참나무닭나라,3.5
계모임,3.8
달밝은집,3.78
성북동메밀수제비누룽지백숙,3.25
성북동집,2.83
수아당,3.47
오스테리아치티,3.1
제주고깃집,3.36
살살솔트앤샐러드,3.14
토로생선구이,3.4
스시 오오시마,2.85
청수장,3.29
동우설렁탕,3.19
병과점임오반,3.45
김통,3.06
한상차림밥상,3.12
샤뽀블랑,3.44
샌드위치하우스,3.38
모소리,3.23
오버스토리,2.29
디프커피,3.12
명문막국수,2.75
비나케이크,2.94
일흥콩나물해장국,2.62
정가네지짐이,2.5
동선식당,2.38
바테일러,2.62
디어브레드,2.64
라라면가,3.31
제뉴어리피크닉,2.77
히포크라테스 스프,3.06
봉화묵집,3.0
일상,2.82
안선생주가,3.09
할매숯불닭갈비,2.94
백두산양꼬치구이,3.31
루틴,2.93
사랑마라탕,3.06
이공김밥,3.2
바스크,3.3
카페애일 ,3.11
블랑제메종북악,2.55
성북동면옥집,2.82
너의냠냠버거,3.19
안동반점,3.06
오샬,3.19
국시집,2.95
샐러드프린세스,3.31
해로커피,3.47
야마토텐동,3.12
모블러,3.69
리이케,2.81
우주제빵소,3.0
어흥식당,3.5
카페그레도,3.55
폴드커피,2.88
청춘예찬,3.45
카페58.4,2.5
샐러데이,2.94
58도씨,2.86
포테이토101,3.0
본크레페,3.12
와플앨리,3.0
밀곳간,2.2
돈암순대,3.62
달콤한위로,2.5
밀월,1.83
일미옥,2.91
이세돈가스,3.44
유목커피바,2.67
슬로우브레드파파,2.69
춘자,3.36
북경양꼬치,3.25
커피수공업,3.45
호랑이김밥,2.4
데일리트로피칼,3.38
버블티킹,3.57
수연산방,3.47
로스디아스,3.12
제순식당,3.19
꽌부이,2.81
메종드루즈,2.81
송림원,3.3
태조감자국,2.88
창신동매운족발,3.16
커피스토어,2.88
라이라이라이,2.92
마몽함박,3.44
문화식당,3.05
더허브,3.17
미스터국밥,3.08
더베리와플,3.38
마온,3.5
프로마치,3.19
알렉스더커피,3.38
쓰리로보스,2.75
용초수,2.45
성북동돼지갈비집,2.88
포도집,2.67
카페 원오프,2.64
더홈서울,3.3
아뜰리에에마미,2.67
마이란,3.18
삼통치킨,3.19
성북동 이안,2.33
구포국수,2.82
소담,2.56
마이버터드림 (휴업중),2.57
애정훠궈,2.9
밥짓고티우림,2.7
정상호프,2.94
핸썸베이글,2.75
황준호베이커리,3.0
한잔의추억,3.1
돈까스하우스,3.87
조비스그릴,3.0
천막집,2.33
윤휘식당,2.69
가부,3.0
어스핸드위치,3.06
몰리고몰리다,3.18
언니네반점,2.8
쌍다리돼지불백,3.31
소테,2.94
마이셰프,3.15
매스플레이트,2.75
모이리타,3.06
기차순대국,2.89
치즈를사랑한찜닭,2.33
테이블담소,2.67
427월곡닭갈비,3.0
유자유김치떡볶이,2.56
김태완의 초밥좋은날,2.71
놈,2.75
옛날중국집,2.5
로맨틱식탁,2.69
정만,2.86
미아리우동집,1.67
석관시장떡볶이,2.93
쵸이양식,2.6
서울쌈냉면,3.25
하단,2.56
무르무르드구스토,3.14
오박사네왕돈가스,1.67
카페 까쉬,2.67
갱상도갱양식,2.45
쿠이도라쿠라멘,2.56
네임드에스프레소,3.21
추억의 옛날떡볶이,2.62
도쿄커틀릿,3.12
피알디,2.67
성북동 빵공장,2.75
성북동디너쑈,2.62
금왕돈까스,2.94
벤베누토,2.83
모던바이츠,2.88
나카노라멘,3.42
온달왕돈까스,2.6
옥두헌손두부가,2.73
봉파레트,3.08
이립스,3.33
소마,2.0
동병상련,3.2
카페잇,1.75
숙수도가,3.5
프로젝트얼스,3.0
